[33m2022-08-02 10:51:25[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 58596 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-08-02 14:53:04[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:04[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:05[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:05[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:05[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:05[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:05[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:05[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:06[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:06[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:06[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:06[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:06[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:06[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:07[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:07[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:07[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:07[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:07[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:07[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:08[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:08[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:08[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:08[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:08[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:08[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:10[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:10[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:10[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:10[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:10[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:10[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:11[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:11[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:11[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:11[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:11[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:11[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:12[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:12[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:12[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:12[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:12[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:12[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:13[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:13[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:13[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:13[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:13[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:13[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:14[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:14[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:14[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-4[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:14[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:14[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:14[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-6[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:15[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:15[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:15[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-8[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:15[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:15[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:15[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-10[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:16[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:16[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:16[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-12[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:17[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:17[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:17[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-14[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:17[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
[0;39m[33m2022-08-02 14:53:17[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5PasswordAuthRequestHandler.java:33[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5PasswordAuthRequestHandler[0;39m |[36m使用客户机验证成功
[0;39m[33m2022-08-02 14:53:17[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-16[0;39m |[34mSocks5CommandRequestHandler.java:36[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5CommandRequestHandler[0;39m |[36m目标服务器  : CONNECT(1),127.0.0.1,57070
[0;39m[33m2022-08-02 14:53:18[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-2[0;39m |[34mSocks5InitialAuthHandler.java:30[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks.Socks5InitialAuthHandler[0;39m |[36m需验证
